class,method_name,count
org.apache.cassandra.cql3.Cql_Parser$DFA17,specialStateTransition,45
org.apache.cassandra.net.ManyToOneConcurrentLinkedQueue,NOVALUE,15
org.apache.cassandra.net.ManyToOneConcurrentLinkedQueuePadding1,NOVALUE,15
org.apache.cassandra.net.ManyToOneConcurrentLinkedQueuePadding2,NOVALUE,15
org.apache.cassandra.cql3.statements.ModificationStatement,&lt;init&gt;,6
org.apache.cassandra.cql3.statements.schema.CreateTableStatement,&lt;init&gt;,6
org.apache.cassandra.db.Directories,&lt;init&gt;,6
org.apache.cassandra.metrics.CommitLogMetrics,NOVALUE,6
org.apache.cassandra.cql3.Cql_Parser$DFA175,specialStateTransition,5
org.apache.cassandra.cql3.statements.schema.CreateViewStatement,&lt;init&gt;,5
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,writeOne,5
org.apache.cassandra.metrics.DecayingEstimatedHistogramReservoir,&lt;init&gt;,5
org.apache.cassandra.config.DatabaseDescriptor,applySimpleConfig,4
org.apache.cassandra.cql3.Cql_Parser,non_type_ident,4
org.apache.cassandra.cql3.statements.SelectStatement,&lt;init&gt;,4
org.apache.cassandra.cql3.statements.schema.CreateIndexStatement$Raw,&lt;init&gt;,4
org.apache.cassandra.index.internal.CollatedViewIndexBuilder,&lt;init&gt;,4
org.apache.cassandra.index.sasi.analyzer.StandardTokenizerImpl,NOVALUE,4
org.apache.cassandra.io.sstable.Descriptor,&lt;init&gt;,4
org.apache.cassandra.io.sstable.SSTableIdentityIterator,&lt;init&gt;,4
org.apache.cassandra.io.sstable.format.SSTableReaderBuilder,&lt;init&gt;,4
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,skip,4
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,writeMulti,4
org.apache.cassandra.locator.AbstractReplicaCollection$ReplicaMap,&lt;init&gt;,4
org.apache.cassandra.security.EncryptionContext,&lt;init&gt;,4
org.apache.cassandra.concurrent.SEPWorker,NOVALUE,3
org.apache.cassandra.cql3.Cql_Parser,NOVALUE,3
org.apache.cassandra.cql3.Cql_Parser,normalColumnOperation,3
org.apache.cassandra.cql3.Cql_Parser,ident,3
org.apache.cassandra.cql3.Cql_Parser,noncol_ident,3
org.apache.cassandra.cql3.Cql_Parser,jmxResource,3
org.apache.cassandra.cql3.statements.BatchStatement,&lt;init&gt;,3
org.apache.cassandra.cql3.statements.schema.CreateAggregateStatement,&lt;init&gt;,3
org.apache.cassandra.cql3.statements.schema.CreateFunctionStatement$Raw,&lt;init&gt;,3
org.apache.cassandra.cql3.statements.schema.CreateViewStatement$Raw,&lt;init&gt;,3
org.apache.cassandra.db.ColumnIndex,&lt;init&gt;,3
org.apache.cassandra.db.Memtable$FlushRunnable,&lt;init&gt;,3
org.apache.cassandra.db.Memtable$MemtableUnfilteredPartitionIterator,&lt;init&gt;,3
org.apache.cassandra.db.WindowsFailedSnapshotTracker,deleteOldSnapshots,3
org.apache.cassandra.db.commitlog.AbstractCommitLogService$SyncRunnable,maybeLogFlushLag,3
org.apache.cassandra.db.compaction.CompactionStrategyManager,&lt;init&gt;,3
org.apache.cassandra.db.compaction.writers.CompactionAwareWriter,&lt;init&gt;,3
org.apache.cassandra.db.filter.DataLimits$Serializer,serialize,3
org.apache.cassandra.db.rows.RangeTombstoneBoundaryMarker,&lt;init&gt;,3
org.apache.cassandra.db.streaming.CassandraEntireSSTableStreamReader,&lt;init&gt;,3
org.apache.cassandra.db.streaming.CassandraIncomingFile,&lt;init&gt;,3
org.apache.cassandra.db.view.ViewBuilderTask,call,3
org.apache.cassandra.dht.BootStrapper,&lt;init&gt;,3
org.apache.cassandra.diag.DiagnosticEventService,NOVALUE,3
org.apache.cassandra.hadoop.ColumnFamilySplit,&lt;init&gt;,3
org.apache.cassandra.hadoop.cql3.CqlBulkRecordWriter,&lt;init&gt;,3
org.apache.cassandra.hadoop.cql3.CqlRecordWriter,&lt;init&gt;,3
org.apache.cassandra.index.sasi.conf.ColumnIndex,&lt;init&gt;,3
org.apache.cassandra.index.sasi.conf.view.RangeTermTree,&lt;init&gt;,3
org.apache.cassandra.index.sasi.utils.MappedBuffer,&lt;init&gt;,3
org.apache.cassandra.index.sasi.utils.RangeIterator,&lt;init&gt;,3
org.apache.cassandra.io.compress.CompressedSequentialWriter,flushData,3
org.apache.cassandra.io.compress.CompressionMetadata,&lt;init&gt;,3
org.apache.cassandra.io.sstable.IndexSummary,&lt;init&gt;,3
org.apache.cassandra.io.util.LengthAvailableInputStream,read,3
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,readMulti,3
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,readOne,3
org.apache.cassandra.net.AbstractMessageHandler,&lt;init&gt;,3
org.apache.cassandra.service.paxos.PrepareCallback,NOVALUE,3
org.apache.cassandra.service.reads.ReadCallback,&lt;init&gt;,3
org.apache.cassandra.streaming.messages.StreamMessageHeader,NOVALUE,3
org.apache.cassandra.tools.BulkLoader$ProgressIndicator,NOVALUE,3
org.apache.cassandra.tools.NodeProbe,&lt;init&gt;,3
org.apache.cassandra.tools.RepairRunner,&lt;init&gt;,3
org.apache.cassandra.tools.nodetool.stats.StatsKeyspace,NOVALUE,3
org.apache.cassandra.tools.nodetool.stats.StatsTable,NOVALUE,3
org.apache.cassandra.utils.EstimatedHistogram,&lt;init&gt;,3
org.apache.cassandra.utils.memory.BufferPool$MicroQueueOfChunks,forEach,3
org.apache.cassandra.concurrent.ExecutorLocal,&lt;clinit&gt;,2
org.apache.cassandra.concurrent.SEPWorker,doWaitSpin,2
org.apache.cassandra.concurrent.SEPWorker,stopSpinning,2
org.apache.cassandra.config.EncryptionOptions,acceptedProtocols,2
org.apache.cassandra.config.EncryptionOptions,equals,2
org.apache.cassandra.cql3.CqlLexer$DFA1,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer,NOVALUE,2
org.apache.cassandra.cql3.Cql_Lexer$DFA10,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA24,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA26,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA30,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA32,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA39,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Lexer$DFA46,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser,allowedFunctionName,2
org.apache.cassandra.cql3.Cql_Parser,createFunctionStatement,2
org.apache.cassandra.cql3.Cql_Parser,selectStatement,2
org.apache.cassandra.cql3.Cql_Parser,alterUserStatement,2
org.apache.cassandra.cql3.Cql_Parser,createUserStatement,2
org.apache.cassandra.cql3.Cql_Parser,dropUserStatement,2
org.apache.cassandra.cql3.Cql_Parser$DFA1,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA11,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA146,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA17,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA173,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA175,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA181,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA182,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA2,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA200,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA202,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA204,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA206,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA209,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA212,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA22,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA220,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA224,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA225,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA235,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA30,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA31,&lt;init&gt;,2
org.apache.cassandra.cql3.Cql_Parser$DFA61,&lt;init&gt;,2
org.apache.cassandra.cql3.UpdateParameters,&lt;init&gt;,2
org.apache.cassandra.cql3.UserTypes$DelayedValue,&lt;init&gt;,2
org.apache.cassandra.cql3.functions.FunctionCall$Raw,&lt;init&gt;,2
org.apache.cassandra.cql3.functions.JavaBasedUDFunction,&lt;clinit&gt;,2
org.apache.cassandra.cql3.functions.UDFunction,&lt;init&gt;,2
org.apache.cassandra.cql3.functions.types.utils.Bytes,wrapCharArray,2
org.apache.cassandra.cql3.restrictions.TokenRestriction,&lt;init&gt;,2
org.apache.cassandra.cql3.selection.Selectable$WithFunction$Raw,&lt;init&gt;,2
org.apache.cassandra.cql3.selection.Selectable$WithMapOrUdt,&lt;init&gt;,2
org.apache.cassandra.cql3.selection.Selectable$WithTypeHint,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.UpdateStatement$ParsedInsert,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.AlterViewStatement$Raw,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.CreateAggregateStatement$Raw,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.CreateFunctionStatement,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.CreateIndexStatement,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.CreateTypeStatement,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.DropAggregateStatement$Raw,&lt;init&gt;,2
org.apache.cassandra.cql3.statements.schema.DropFunctionStatement$Raw,&lt;init&gt;,2
org.apache.cassandra.db.BufferDecoratedKey,&lt;init&gt;,2
org.apache.cassandra.db.ColumnFamilyStore,&lt;init&gt;,2
org.apache.cassandra.db.ColumnFamilyStore,writeSnapshotManifest,2
org.apache.cassandra.db.ColumnFamilyStore,writeSnapshotSchema,2
org.apache.cassandra.db.ColumnFamilyStore,NOVALUE,2
org.apache.cassandra.db.ColumnFamilyStore,getIfExists,2
org.apache.cassandra.db.ColumnIndex,NOVALUE,2
org.apache.cassandra.db.Columns,&lt;init&gt;,2
org.apache.cassandra.db.DecoratedKey,compareTo,2
org.apache.cassandra.db.Directories$DataDirectoryCandidate,compareTo,2
org.apache.cassandra.db.MutableDeletionInfo,&lt;init&gt;,2
org.apache.cassandra.db.RangeTombstoneList,&lt;init&gt;,2
org.apache.cassandra.db.commitlog.AbstractCommitLogService,&lt;init&gt;,2
org.apache.cassandra.db.commitlog.CommitLog,&lt;init&gt;,2
org.apache.cassandra.db.commitlog.CommitLog,recoverSegmentsOnDisk,2
org.apache.cassandra.db.commitlog.CommitLogReplayer,NOVALUE,2
org.apache.cassandra.db.commitlog.CommitLogSegmentReader$EncryptedSegmenter,&lt;init&gt;,2
org.apache.cassandra.db.compaction.AbstractCompactionTask,&lt;init&gt;,2
org.apache.cassandra.db.compaction.LeveledCompactionStrategy,&lt;init&gt;,2
org.apache.cassandra.db.compaction.PendingRepairManager$CleanupTask,&lt;init&gt;,2
org.apache.cassandra.db.compaction.Scrubber,updateIndexKey,2
org.apache.cassandra.db.compaction.Scrubber,tryAppend,2
org.apache.cassandra.db.compaction.Verifier,&lt;init&gt;,2
org.apache.cassandra.db.filter.ClusteringIndexNamesFilter,&lt;init&gt;,2
org.apache.cassandra.db.filter.ColumnFilter,&lt;init&gt;,2
org.apache.cassandra.db.filter.DataLimits$Serializer,serializedSize,2
org.apache.cassandra.db.filter.RowFilter$CustomExpression,&lt;init&gt;,2
org.apache.cassandra.db.lifecycle.LifecycleTransaction$ReaderState,&lt;init&gt;,2
org.apache.cassandra.db.lifecycle.LogRecord,getExistingFiles,2
org.apache.cassandra.db.marshal.UserType,&lt;init&gt;,2
org.apache.cassandra.db.partitions.AtomicBTreePartition,&lt;init&gt;,2
org.apache.cassandra.db.repair.CassandraValidationIterator,&lt;init&gt;,2
org.apache.cassandra.db.rows.BTreeRow,&lt;init&gt;,2
org.apache.cassandra.db.rows.BufferCell,&lt;init&gt;,2
org.apache.cassandra.db.rows.NativeCell,&lt;init&gt;,2
org.apache.cassandra.db.rows.Row$Deletion,&lt;init&gt;,2
org.apache.cassandra.db.rows.RowAndDeletionMergeIterator,&lt;init&gt;,2
org.apache.cassandra.db.streaming.CassandraEntireSSTableStreamWriter,&lt;init&gt;,2
org.apache.cassandra.db.streaming.CassandraStreamReader,&lt;init&gt;,2
org.apache.cassandra.db.streaming.CassandraStreamReader$StreamDeserializer,&lt;init&gt;,2
org.apache.cassandra.db.streaming.CassandraStreamReceiver,&lt;init&gt;,2
org.apache.cassandra.db.streaming.CassandraStreamWriter,&lt;init&gt;,2
org.apache.cassandra.fql.FullQueryLogger$Batch,&lt;init&gt;,2
org.apache.cassandra.gms.ArrayBackedBoundedStats,add,2
org.apache.cassandra.gms.Gossiper,doShadowRound,2
org.apache.cassandra.gms.HeartBeatState,forceNewerGenerationUnsafe,2
org.apache.cassandra.gms.VersionedValue,&lt;init&gt;,2
org.apache.cassandra.hadoop.cql3.CqlInputFormat,getSplits,2
org.apache.cassandra.hadoop.cql3.CqlRecordWriter$RangeClient,&lt;init&gt;,2
org.apache.cassandra.hints.HintsDescriptor,handleDescriptorIOE,2
org.apache.cassandra.index.internal.CassandraIndexSearcher,&lt;init&gt;,2
org.apache.cassandra.index.sasi.SASIIndex,&lt;init&gt;,2
org.apache.cassandra.index.sasi.analyzer.AbstractAnalyzer,next,2
org.apache.cassandra.index.sasi.analyzer.NonTokenizingAnalyzer,init,2
org.apache.cassandra.index.sasi.analyzer.StandardAnalyzer,init,2
org.apache.cassandra.index.sasi.conf.view.RangeTermTree$Term,&lt;init&gt;,2
org.apache.cassandra.index.sasi.conf.view.View,&lt;init&gt;,2
org.apache.cassandra.index.sasi.disk.OnDiskIndex,&lt;init&gt;,2
org.apache.cassandra.index.sasi.disk.OnDiskIndexBuilder,&lt;init&gt;,2
org.apache.cassandra.index.sasi.disk.PerSSTableIndexWriter,&lt;init&gt;,2
org.apache.cassandra.index.sasi.disk.TokenTree,&lt;init&gt;,2
org.apache.cassandra.index.sasi.plan.Expression,NOVALUE,2
org.apache.cassandra.index.sasi.plan.Expression,add,2
org.apache.cassandra.index.sasi.plan.QueryController,&lt;init&gt;,2
org.apache.cassandra.index.sasi.utils.trie.PatriciaTrie$RangeEntryMap,&lt;init&gt;,2
org.apache.cassandra.io.sstable.Component,&lt;init&gt;,2
org.apache.cassandra.io.sstable.IndexSummary$IndexSummarySerializer,deserializeFirstLastKey,2
org.apache.cassandra.io.sstable.IndexSummaryBuilder,&lt;init&gt;,2
org.apache.cassandra.io.sstable.format.RangeAwareSSTableWriter,&lt;init&gt;,2
org.apache.cassandra.io.sstable.format.RangeAwareSSTableWriter,finish,2
org.apache.cassandra.io.sstable.format.big.BigTableZeroCopyWriter,&lt;init&gt;,2
org.apache.cassandra.io.util.DataIntegrityMetadata$ChecksumValidator,&lt;init&gt;,2
org.apache.cassandra.io.util.DataIntegrityMetadata$FileDigestValidator,&lt;init&gt;,2
org.apache.cassandra.io.util.MmappedRegions,&lt;init&gt;,2
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,read,2
org.apache.cassandra.io.util.RewindableDataInputStreamPlus,maybeCreateDiskBuffer,2
org.apache.cassandra.io.util.WrappedDataOutputStreamPlus,&lt;init&gt;,2
org.apache.cassandra.locator.AbstractReplicaCollection$ReplicaList,equals,2
org.apache.cassandra.locator.CloudstackSnitch,csEndpointFromLease,2
org.apache.cassandra.locator.Ec2Snitch,&lt;init&gt;,2
org.apache.cassandra.locator.PropertyFileSnitch,&lt;init&gt;,2
org.apache.cassandra.locator.PropertyFileSnitch,reloadConfiguration,2
org.apache.cassandra.locator.ReplicationFactor,&lt;init&gt;,2
org.apache.cassandra.metrics.CassandraMetricsRegistry$MetricName,&lt;init&gt;,2
org.apache.cassandra.metrics.DecayingEstimatedHistogramReservoir,NOVALUE,2
org.apache.cassandra.net.ForwardingInfo,&lt;init&gt;,2
org.apache.cassandra.net.FrameEncoder$Payload,&lt;init&gt;,2
org.apache.cassandra.net.ResourceLimits$EndpointAndGlobal,&lt;init&gt;,2
org.apache.cassandra.repair.consistent.CoordinatorSession$3,onSuccess,2
org.apache.cassandra.repair.consistent.LocalSessions,NOVALUE,2
org.apache.cassandra.repair.consistent.SyncStatSummary,toString,2
org.apache.cassandra.schema.ColumnMetadata,&lt;init&gt;,2
org.apache.cassandra.schema.TableMetadataRef,getLocal,2
org.apache.cassandra.schema.Types$RawBuilder$RawUDT,equals,2
org.apache.cassandra.security.JKSKeyProvider,&lt;init&gt;,2
org.apache.cassandra.service.ActiveRepairService,&lt;init&gt;,2
org.apache.cassandra.service.StartupChecks$8,NOVALUE,2
org.apache.cassandra.service.StorageService,NOVALUE,2
org.apache.cassandra.service.StorageService$6,compare,2
org.apache.cassandra.service.paxos.PaxosState,&lt;init&gt;,2
org.apache.cassandra.service.reads.ResponseResolver,&lt;init&gt;,2
org.apache.cassandra.service.reads.repair.AbstractReadRepair,&lt;init&gt;,2
org.apache.cassandra.service.reads.repair.RowIteratorMergeListener,&lt;init&gt;,2
org.apache.cassandra.tools.JMXTool$Info,&lt;init&gt;,2
org.apache.cassandra.tools.StandaloneSSTableUtil$Options$FileType,NOVALUE,2
org.apache.cassandra.tools.nodetool.DescribeCluster,execute,2
org.apache.cassandra.tools.nodetool.SetConcurrency,execute,2
org.apache.cassandra.tools.nodetool.Sjk$Wrapper,listFiles,2
org.apache.cassandra.tools.nodetool.stats.StatsTableComparator,NOVALUE,2
org.apache.cassandra.transport.Event$SchemaChange,&lt;init&gt;,2
org.apache.cassandra.transport.SimpleClient,&lt;init&gt;,2
org.apache.cassandra.transport.messages.AuthResponse,&lt;init&gt;,2
org.apache.cassandra.triggers.CustomClassLoader,&lt;init&gt;,2
org.apache.cassandra.triggers.CustomClassLoader,addClassPath,2
org.apache.cassandra.utils.FBUtilities,getJustLocalAddress,2
org.apache.cassandra.utils.FastByteOperations,compareUnsigned,2
org.apache.cassandra.utils.Interval$1,compare,2
org.apache.cassandra.utils.Interval$2,compare,2
org.apache.cassandra.utils.MerkleTree,&lt;init&gt;,2
org.apache.cassandra.utils.MerkleTrees,&lt;init&gt;,2
org.apache.cassandra.utils.concurrent.Ref$Visitor,NOVALUE,2
org.apache.cassandra.utils.memory.BufferPool$MicroQueueOfChunks,removeIf,2
org.apache.cassandra.audit.AuditLogManager,&lt;init&gt;,1
org.apache.cassandra.auth.CassandraAuthorizer,list,1
org.apache.cassandra.auth.CassandraLoginModule,initialize,1
org.apache.cassandra.auth.CassandraPrincipal,&lt;init&gt;,1
org.apache.cassandra.auth.CassandraRoleManager,lambda$static$0,1
org.apache.cassandra.auth.JMXResource,exists,1
org.apache.cassandra.auth.RoleOptions,getOptions,1
org.apache.cassandra.batchlog.Batch,getEncodedMutations,1
org.apache.cassandra.batchlog.BatchlogManager,setRate,1
org.apache.cassandra.batchlog.BatchlogManager,processBatchlogEntries,1
org.apache.cassandra.batchlog.BatchlogManager$ReplayingBatch,&lt;init&gt;,1
org.apache.cassandra.cache.AutoSavingCache$Writer,saveCache,1
org.apache.cassandra.cache.CaffeineCache,&lt;init&gt;,1
org.apache.cassandra.cache.ChunkCache,enable,1
org.apache.cassandra.cache.ChunkCache$CachingRebufferer,&lt;init&gt;,1
org.apache.cassandra.cache.ChunkCache$CachingRebufferer,rebuffer,1
org.apache.cassandra.cache.ChunkCache$Key,equals,1
org.apache.cassandra.cache.InstrumentingCache,&lt;init&gt;,1
org.apache.cassandra.cache.KeyCacheKey,&lt;init&gt;,1
org.apache.cassandra.cache.RefCountedMemory,equals,1
org.apache.cassandra.concurrent.AbstractLocalAwareExecutorService$FutureTask,run,1
org.apache.cassandra.concurrent.ExecutorLocal,NOVALUE,1
org.apache.cassandra.concurrent.NamedThreadFactory,&lt;init&gt;,1
org.apache.cassandra.concurrent.SEPExecutor,getMaximumPoolSize,1
org.apache.cassandra.config.Config,setClientMode,1
org.apache.cassandra.config.Config,log,1
org.apache.cassandra.config.Config,&lt;init&gt;,1
org.apache.cassandra.config.DatabaseDescriptor,clientInitialization,1
org.apache.cassandra.config.DatabaseDescriptor,daemonInitialization,1
org.apache.cassandra.config.DatabaseDescriptor,toolInitialization,1
org.apache.cassandra.config.DatabaseDescriptor,getReplaceNode,1
org.apache.cassandra.config.DatabaseDescriptor,setAuthenticator,1
org.apache.cassandra.config.DatabaseDescriptor,setAuthorizer,1
org.apache.cassandra.config.DatabaseDescriptor,setBroadcastAddress,1
org.apache.cassandra.config.DatabaseDescriptor,setBroadcastRpcAddress,1
org.apache.cassandra.config.DatabaseDescriptor,setListenAddress,1
org.apache.cassandra.config.DatabaseDescriptor,setNetworkAuthorizer,1
org.apache.cassandra.config.DatabaseDescriptor,setRoleManager,1
org.apache.cassandra.config.DatabaseDescriptor,getAuthenticator,1
org.apache.cassandra.config.DatabaseDescriptor,getAuthorizer,1
org.apache.cassandra.config.DatabaseDescriptor,getBroadcastAddress,1
org.apache.cassandra.config.DatabaseDescriptor,getBroadcastRpcAddress,1
org.apache.cassandra.config.DatabaseDescriptor,getListenAddress,1
org.apache.cassandra.config.DatabaseDescriptor,getNetworkAuthorizer,1
org.apache.cassandra.config.DatabaseDescriptor,getRoleManager,1
org.apache.cassandra.config.DatabaseDescriptor,getRpcAddress,1
org.apache.cassandra.config.DatabaseDescriptor$ByteUnit,toBytes,1
org.apache.cassandra.config.EncryptionOptions,&lt;init&gt;,1
org.apache.cassandra.config.EncryptionOptions$ServerEncryptionOptions,equals,1
org.apache.cassandra.config.ParameterizedClass,equals,1
org.apache.cassandra.config.TransparentDataEncryptionOptions,equals,1
org.apache.cassandra.config.YamlConfigurationLoader,loadConfig,1
org.apache.cassandra.cql3.BatchQueryOptions,getQueryOrIdList,1
org.apache.cassandra.cql3.CQL3Type$Collection,getType,1
org.apache.cassandra.cql3.CQL3Type$Collection,&lt;init&gt;,1
org.apache.cassandra.cql3.CQL3Type$Custom,getType,1
org.apache.cassandra.cql3.CQL3Type$Custom,&lt;init&gt;,1
org.apache.cassandra.cql3.CQL3Type$Native,getType,1
org.apache.cassandra.cql3.CQL3Type$Tuple,getType,1
org.apache.cassandra.cql3.CQL3Type$UserDefined,getType,1
org.apache.cassandra.cql3.Constants$Literal,&lt;init&gt;,1
org.apache.cassandra.cql3.Constants$Marker,&lt;init&gt;,1
org.apache.cassandra.cql3.CqlLexer,mTokens,1
org.apache.cassandra.cql3.CqlLexer$DFA1,NOVALUE,1
org.apache.cassandra.cql3.CqlParser,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA10,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA24,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA26,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA30,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA32,NOVALUE,1
org.apache.cassandra.cql3.Cql_Lexer$DFA39,NOVALUE,1
org.apache.cassandra.cql3.Cql_Parser,permission,1
org.apache.cassandra.cql3.Cql_Parser,shorthandColumnOperation,1
org.apache.cassandra.cql3.Cql_Parser,alterTableStatement,1
org.apache.cassandra.cql3.Cql_Parser,batchStatement,1
org.apache.cassandra.cql3.Cql_Parser,batchStatementObjective,1
org.apache.cassandra.cql3.Cql_Parser,cfName,1
org.apache.cassandra.cql3.Cql_Parser,cident,1
org.apache.cassandra.cql3.Cql_Parser,collectionLiteral,1
org.apache.cassandra.cql3.Cql_Parser,collection_type,1
org.apache.cassandra.cql3.Cql_Parser,columnCondition,1
org.apache.cassandra.cql3.Cql_Parser,comparatorType,1
org.apache.cassandra.cql3.Cql_Parser,constant,1
org.apache.cassandra.cql3.Cql_Parser,containsOperator,1
org.apache.cassandra.cql3.Cql_Parser,cqlStatement,1
org.apache.cassandra.cql3.Cql_Parser,createAggregateStatement,1
org.apache.cassandra.cql3.Cql_Parser,createIndexStatement,1
org.apache.cassandra.cql3.Cql_Parser,createKeyspaceStatement,1
