class,method,count
org.apache.maven.model.interpolation.StringVisitorModelInterpolator$ModelVisitor,visit,50
org.apache.maven.model.Dependency,getLocation,10
org.apache.maven.model.Dependency,setLocation,10
org.apache.maven.model.ModelBase,getLocation,10
org.apache.maven.model.ModelBase,setLocation,10
org.apache.maven.model.Contributor,getLocation,9
org.apache.maven.model.Contributor,setLocation,9
org.apache.maven.model.Notifier,getLocation,8
org.apache.maven.model.Notifier,setLocation,8
org.apache.maven.model.Scm,getLocation,8
org.apache.maven.model.Scm,setLocation,8
org.apache.maven.model.DistributionManagement,getLocation,7
org.apache.maven.model.DistributionManagement,setLocation,7
org.apache.maven.model.MailingList,getLocation,7
org.apache.maven.model.MailingList,setLocation,7
org.apache.maven.execution.MavenSession,&lt;init&gt;,6
org.apache.maven.model.Activation,getLocation,6
org.apache.maven.model.Activation,setLocation,6
org.apache.maven.artifact.resolver.ResolutionNode,&lt;init&gt;,5
org.apache.maven.execution.MojoExecutionEvent,&lt;init&gt;,5
org.apache.maven.model.ActivationOS,getLocation,5
org.apache.maven.model.ActivationOS,setLocation,5
org.apache.maven.model.License,getLocation,5
org.apache.maven.model.License,setLocation,5
org.apache.maven.model.Parent,getLocation,5
org.apache.maven.model.Parent,setLocation,5
org.apache.maven.model.Relocation,getLocation,5
org.apache.maven.model.Relocation,setLocation,5
org.apache.maven.model.RepositoryBase,getLocation,5
org.apache.maven.model.RepositoryBase,setLocation,5
org.apache.maven.model.Site,getLocation,5
org.apache.maven.model.Site,setLocation,5
org.apache.maven.repository.legacy.metadata.ResolutionGroup,&lt;init&gt;,5
org.apache.maven.execution.ProjectExecutionEvent,&lt;init&gt;,4
org.apache.maven.model.CiManagement,getLocation,4
org.apache.maven.model.CiManagement,setLocation,4
org.apache.maven.model.Extension,getLocation,4
org.apache.maven.model.Extension,setLocation,4
org.apache.maven.model.Reporting,getLocation,4
org.apache.maven.model.Reporting,setLocation,4
org.apache.maven.model.RepositoryPolicy,getLocation,4
org.apache.maven.model.RepositoryPolicy,setLocation,4
org.apache.maven.plugin.PluginExecutionException,&lt;init&gt;,4
org.apache.maven.repository.metadata.MetadataGraph,&lt;init&gt;,4
org.apache.maven.artifact.DefaultArtifact,&lt;init&gt;,3
org.apache.maven.artifact.repository.MavenArtifactRepository,&lt;init&gt;,3
org.apache.maven.artifact.repository.metadata.AbstractRepositoryMetadata,updateRepositoryMetadata,3
org.apache.maven.artifact.resolver.UnresolvedArtifacts,&lt;init&gt;,3
org.apache.maven.lifecycle.LifecycleExecutionException,&lt;init&gt;,3
org.apache.maven.lifecycle.internal.DependencyContext,&lt;init&gt;,3
org.apache.maven.lifecycle.internal.builder.multithreaded.ThreadOutputMuxer,&lt;init&gt;,3
org.apache.maven.model.ActivationFile,getLocation,3
org.apache.maven.model.ActivationFile,setLocation,3
org.apache.maven.model.ActivationProperty,getLocation,3
org.apache.maven.model.ActivationProperty,setLocation,3
org.apache.maven.model.ConfigurationContainer,getLocation,3
org.apache.maven.model.ConfigurationContainer,setLocation,3
org.apache.maven.model.Exclusion,getLocation,3
org.apache.maven.model.Exclusion,setLocation,3
org.apache.maven.model.IssueManagement,getLocation,3
org.apache.maven.model.IssueManagement,setLocation,3
org.apache.maven.model.Organization,getLocation,3
org.apache.maven.model.Organization,setLocation,3
org.apache.maven.model.PatternSet,getLocation,3
org.apache.maven.model.PatternSet,setLocation,3
org.apache.maven.plugin.PluginManagerException,&lt;init&gt;,3
org.apache.maven.profiles.DefaultProfileManager,&lt;init&gt;,3
org.apache.maven.project.artifact.AttachedArtifact,&lt;init&gt;,3
org.apache.maven.repository.ArtifactTransferEvent,&lt;init&gt;,3
org.apache.maven.repository.MetadataResolutionRequest,&lt;init&gt;,3
org.apache.maven.repository.MetadataResolutionResult,NOVALUE,3
org.apache.maven.repository.metadata.MetadataResolutionRequest,&lt;init&gt;,3
org.apache.maven.artifact.repository.metadata.DefaultRepositoryMetadataManager,resolve,2
org.apache.maven.artifact.repository.metadata.SnapshotArtifactRepositoryMetadata,&lt;init&gt;,2
org.apache.maven.artifact.resolver.MultipleArtifactsNotFoundException,&lt;init&gt;,2
org.apache.maven.bridge.MavenRepositorySystem,&lt;init&gt;,2
org.apache.maven.building.UrlSource,equals,2
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,parseCoreExtensions,2
org.apache.maven.cli.logging.impl.UnsupportedSlf4jBindingConfiguration,&lt;init&gt;,2
org.apache.maven.lifecycle.Lifecycle,&lt;init&gt;,2
org.apache.maven.lifecycle.internal.ProjectSegment,&lt;init&gt;,2
org.apache.maven.lifecycle.mapping.DefaultLifecycleMapping,NOVALUE,2
org.apache.maven.model.DependencyManagement,getLocation,2
org.apache.maven.model.DependencyManagement,setLocation,2
org.apache.maven.model.PluginContainer,getLocation,2
org.apache.maven.model.PluginContainer,setLocation,2
org.apache.maven.model.Prerequisites,getLocation,2
org.apache.maven.model.Prerequisites,setLocation,2
org.apache.maven.model.building.DefaultModelBuildingRequest,NOVALUE,2
org.apache.maven.model.building.DefaultTransformerContext$Holder,get,2
org.apache.maven.model.resolution.InvalidRepositoryException,&lt;init&gt;,2
org.apache.maven.model.superpom.DefaultSuperPomProvider,getSuperModel,2
org.apache.maven.plugin.DefaultBuildPluginManager,executeMojo,2
org.apache.maven.plugin.PluginArtifactsCache$CacheRecord,&lt;init&gt;,2
org.apache.maven.plugin.PluginNotFoundException,&lt;init&gt;,2
org.apache.maven.plugin.PluginParameterExpressionEvaluator,&lt;init&gt;,2
org.apache.maven.plugin.internal.DefaultMavenPluginManager,getConfiguredMojo,2
org.apache.maven.plugin.internal.DefaultMavenPluginManager,populatePluginFields,2
org.apache.maven.plugin.lifecycle.io.xpp3.LifecycleMappingsXpp3Reader,parseLifecycleConfiguration,2
org.apache.maven.profiles.RepositoryBase,equals,2
org.apache.maven.project.DuplicateArtifactAttachmentException,&lt;init&gt;,2
org.apache.maven.project.ReactorModelPool$GAKey,equals,2
org.apache.maven.project.artifact.ActiveProjectArtifact,&lt;init&gt;,2
org.apache.maven.project.interpolation.PathTranslatingPostProcessor,&lt;init&gt;,2
org.apache.maven.repository.VersionNotFoundException,&lt;init&gt;,2
org.apache.maven.repository.metadata.MetadataResolution,&lt;init&gt;,2
org.apache.maven.repository.metadata.MetadataTreeNode,&lt;init&gt;,2
org.apache.maven.settings.RepositoryBase,equals,2
org.apache.maven.toolchain.model.io.xpp3.MavenToolchainsXpp3Reader,parsePersistedToolchains,2
org.apache.maven.usability.plugin.ExpressionDocumenter,load,2
org.apache.maven.DefaultArtifactFilterManager,&lt;init&gt;,1
org.apache.maven.DefaultMaven,validateLocalRepository,1
org.apache.maven.DuplicateProjectException,getCollisions,1
org.apache.maven.artifact.DefaultArtifact,setOptional,1
org.apache.maven.artifact.DefaultArtifact,setRelease,1
org.apache.maven.artifact.DefaultArtifact,getAvailableVersions,1
org.apache.maven.artifact.DefaultArtifact,getDependencyTrail,1
org.apache.maven.artifact.DefaultArtifact,getRepository,1
org.apache.maven.artifact.DefaultArtifact,setAvailableVersions,1
org.apache.maven.artifact.DefaultArtifact,setDependencyTrail,1
org.apache.maven.artifact.DefaultArtifact,setRepository,1
org.apache.maven.artifact.handler.DefaultArtifactHandler,NOVALUE,1
org.apache.maven.artifact.manager.DefaultWagonManager,NOVALUE,1
org.apache.maven.artifact.manager.WagonConfigurationException,NOVALUE,1
org.apache.maven.artifact.manager.WagonManager,NOVALUE,1
org.apache.maven.artifact.metadata.AbstractArtifactMetadata,NOVALUE,1
org.apache.maven.artifact.metadata.ArtifactMetadata,NOVALUE,1
org.apache.maven.artifact.metadata.ArtifactMetadataRetrievalException,NOVALUE,1
org.apache.maven.artifact.metadata.ArtifactMetadataSource,NOVALUE,1
org.apache.maven.artifact.metadata.ResolutionGroup,NOVALUE,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,getAuthentication,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,getProxy,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,getReleases,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,getSnapshots,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,setAuthentication,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,setProxy,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,setReleaseUpdatePolicy,1
org.apache.maven.artifact.repository.DefaultArtifactRepository,setSnapshotUpdatePolicy,1
org.apache.maven.artifact.repository.DefaultRepositoryRequest,getLocalRepository,1
org.apache.maven.artifact.repository.DefaultRepositoryRequest,getRemoteRepositories,1
org.apache.maven.artifact.repository.DefaultRepositoryRequest,setLocalRepository,1
org.apache.maven.artifact.repository.DefaultRepositoryRequest,setRemoteRepositories,1
org.apache.maven.artifact.repository.MavenArtifactRepository,getAuthentication,1
org.apache.maven.artifact.repository.MavenArtifactRepository,getProxy,1
org.apache.maven.artifact.repository.MavenArtifactRepository,getReleases,1
org.apache.maven.artifact.repository.MavenArtifactRepository,getSnapshots,1
org.apache.maven.artifact.repository.MavenArtifactRepository,setAuthentication,1
org.apache.maven.artifact.repository.MavenArtifactRepository,setProxy,1
org.apache.maven.artifact.repository.MavenArtifactRepository,setReleaseUpdatePolicy,1
org.apache.maven.artifact.repository.MavenArtifactRepository,setSnapshotUpdatePolicy,1
org.apache.maven.artifact.repository.metadata.AbstractRepositoryMetadata,getMetadata,1
org.apache.maven.artifact.repository.metadata.AbstractRepositoryMetadata,setMetadata,1
org.apache.maven.artifact.repository.metadata.ArtifactRepositoryMetadata,&lt;init&gt;,1
org.apache.maven.artifact.repository.metadata.DefaultRepositoryMetadataManager,getArtifactMetadataFromDeploymentRepository,1
org.apache.maven.artifact.repository.metadata.DefaultRepositoryMetadataManager,updateSnapshotMetadata,1
org.apache.maven.artifact.repository.metadata.Metadata,getPlugins,1
org.apache.maven.artifact.repository.metadata.Metadata,getVersioning,1
org.apache.maven.artifact.repository.metadata.Metadata,setPlugins,1
org.apache.maven.artifact.repository.metadata.Metadata,setVersioning,1
org.apache.maven.artifact.repository.metadata.RepositoryMetadataDeploymentException,NOVALUE,1
org.apache.maven.artifact.repository.metadata.RepositoryMetadataInstallationException,NOVALUE,1
org.apache.maven.artifact.repository.metadata.Versioning,getSnapshot,1
org.apache.maven.artifact.repository.metadata.Versioning,getSnapshotVersions,1
org.apache.maven.artifact.repository.metadata.Versioning,getVersions,1
org.apache.maven.artifact.repository.metadata.Versioning,setSnapshot,1
org.apache.maven.artifact.repository.metadata.Versioning,setSnapshotVersions,1
org.apache.maven.artifact.repository.metadata.Versioning,setVersions,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getDoubleValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getFloatValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getIntegerValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getLongValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getBooleanValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Reader,getDateValue,1
org.apache.maven.artifact.repository.metadata.io.xpp3.MetadataXpp3Writer,NOVALUE,1
org.apache.maven.artifact.resolver.AbstractArtifactResolutionException,getArtifact,1
org.apache.maven.artifact.resolver.AbstractArtifactResolutionException,getRemoteRepositories,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getArtifact,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getArtifactDependencies,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getListeners,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getLocalRepository,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getManagedVersionMap,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getMirrors,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getProxies,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getRemoteRepositories,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,getServers,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setArtifact,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setArtifactDependencies,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setListeners,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setLocalRepository,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setManagedVersionMap,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setMirrors,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setProxies,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setRemoteRepositories,1
org.apache.maven.artifact.resolver.ArtifactResolutionRequest,setServers,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,getArtifactResolutionNodes,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,getArtifacts,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,getOriginatingArtifact,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,setArtifactResolutionNodes,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,setArtifacts,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,setOriginatingArtifact,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,setRepositories,1
org.apache.maven.artifact.resolver.ArtifactResolutionResult,setUnresolvedArtifacts,1
org.apache.maven.artifact.resolver.CyclicDependencyException,getArtifact,1
org.apache.maven.artifact.resolver.CyclicDependencyException,&lt;init&gt;,1
org.apache.maven.artifact.resolver.MultipleArtifactsNotFoundException,getMissingArtifacts,1
org.apache.maven.artifact.resolver.MultipleArtifactsNotFoundException,getResolvedArtifacts,1
org.apache.maven.artifact.resolver.ResolutionNode,getArtifact,1
org.apache.maven.artifact.resolver.ResolutionNode,getRemoteRepositories,1
org.apache.maven.artifact.resolver.ResolutionNode,setArtifact,1
org.apache.maven.artifact.resolver.UnresolvedArtifacts,getArtifacts,1
org.apache.maven.artifact.resolver.UnresolvedArtifacts,getOriginatingArtifact,1
org.apache.maven.artifact.resolver.UnresolvedArtifacts,getRemoteRepositories,1
org.apache.maven.artifact.resolver.WarningResolutionListener,NOVALUE,1
org.apache.maven.artifact.resolver.filter.CumulativeScopeArtifactFilter,getScopes,1
org.apache.maven.artifact.resolver.filter.ExclusionArtifactFilter,&lt;init&gt;,1
org.apache.maven.artifact.resolver.filter.ExclusionSetFilter,&lt;init&gt;,1
org.apache.maven.artifact.resolver.filter.IncludesArtifactFilter,include,1
org.apache.maven.artifact.versioning.ComparableVersion$IntItem,&lt;init&gt;,1
org.apache.maven.artifact.versioning.ComparableVersion$ListItem,compareTo,1
org.apache.maven.artifact.versioning.ComparableVersion$LongItem,&lt;init&gt;,1
org.apache.maven.artifact.versioning.ManagedVersionMap,toString,1
org.apache.maven.artifact.versioning.VersionRange,getRestrictions,1
org.apache.maven.building.FileSource,equals,1
org.apache.maven.building.StringSource,equals,1
org.apache.maven.classrealm.DefaultClassRealmManager,&lt;init&gt;,1
org.apache.maven.cli.CLIManager,displayHelp,1
org.apache.maven.cli.CleanArgument,cleanArgs,1
org.apache.maven.cli.CliRequest,getArgs,1
org.apache.maven.cli.CliRequest,getRequest,1
org.apache.maven.cli.CliRequest,getSystemProperties,1
org.apache.maven.cli.CliRequest,getUserProperties,1
org.apache.maven.cli.MavenCli,cli,1
org.apache.maven.cli.MavenCli,logging,1
org.apache.maven.cli.event.DefaultEventSpyContext,getData,1
org.apache.maven.cli.event.ExecutionEventLogger,sessionStarted,1
org.apache.maven.cli.internal.extension.model.CoreExtensions,getExtensions,1
org.apache.maven.cli.internal.extension.model.CoreExtensions,setExtensions,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getDoubleValue,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getFloatValue,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getIntegerValue,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getLongValue,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getBooleanValue,1
org.apache.maven.cli.internal.extension.model.io.xpp3.CoreExtensionsXpp3Reader,getDateValue,1
org.apache.maven.cli.logging.impl.UnsupportedSlf4jBindingConfiguration,NOVALUE,1
org.apache.maven.eventspy.internal.EventSpyDispatcher,getEventSpies,1
org.apache.maven.exception.ExceptionSummary,getException,1
org.apache.maven.exception.ExceptionSummary,&lt;init&gt;,1
org.apache.maven.execution.BuildFailure,getCause,1
org.apache.maven.execution.BuildFailure,&lt;init&gt;,1
org.apache.maven.execution.BuildResumptionData,getRemainingProjects,1
org.apache.maven.execution.BuildResumptionData,&lt;init&gt;,1
org.apache.maven.execution.BuildSummary,getProject,1
org.apache.maven.execution.DefaultBuildResumptionDataRepository,persistResumptionData,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getData,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getEventSpyDispatcher,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getGoals,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getLocalRepository,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getMirrors,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getPluginArtifactRepositories,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getPluginGroups,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getProfileActivation,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getProfiles,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getProjectActivation,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getProjectBuildingRequest,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getProxies,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getRemoteRepositories,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getServers,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getStartTime,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getSystemProperties,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getToolchains,1
org.apache.maven.execution.DefaultMavenExecutionRequest,getUserProperties,1
org.apache.maven.execution.DefaultMavenExecutionRequest,setEventSpyDispatcher,1
org.apache.maven.execution.DefaultMavenExecutionRequest,setLocalRepository,1
org.apache.maven.execution.DefaultMavenExecutionRequest,setProjectBuildingConfiguration,1
org.apache.maven.execution.DefaultMavenExecutionRequest,setStartTime,1
org.apache.maven.execution.DefaultMavenExecutionRequest,setToolchains,1
org.apache.maven.execution.DefaultMavenExecutionResult,setCanResume,1
org.apache.maven.execution.DefaultMavenExecutionResult,getExceptions,1
org.apache.maven.execution.DefaultMavenExecutionResult,getProject,1
org.apache.maven.execution.DefaultMavenExecutionResult,setProject,1
org.apache.maven.execution.DefaultMavenExecutionResult,setTopologicallySortedProjects,1
org.apache.maven.execution.MavenSession,getAllProjects,1
